Version 4
SHEET 1 2616 680
IOPIN 1600 -272 In
FLAG 1520 -256 0
FLAG 1840 -272 set
IOPIN 1840 -272 In
FLAG 1760 -256 0
FLAG 144 272 pre[7]
IOPIN 144 272 In
FLAG 384 272 pre[6]
IOPIN 384 272 In
FLAG 624 272 pre[5]
IOPIN 624 272 In
FLAG 864 272 pre[4]
IOPIN 864 272 In
FLAG 1104 272 pre[3]
IOPIN 1104 272 In
FLAG 1344 272 pre[2]
IOPIN 1344 272 In
FLAG 1584 272 pre[1]
IOPIN 1584 272 In
FLAG 1824 272 pre[0]
IOPIN 1824 272 In
FLAG 160 208 set
IOPIN 160 208 In
FLAG 80 192 0
FLAG 400 208 set
IOPIN 400 208 In
FLAG 320 192 0
FLAG 640 208 set
IOPIN 640 208 In
FLAG 560 192 0
FLAG 880 208 set
IOPIN 880 208 In
FLAG 800 192 0
FLAG 1120 208 set
IOPIN 1120 208 In
FLAG 1040 192 0
FLAG 1360 208 set
IOPIN 1360 208 In
FLAG 1280 192 0
FLAG 1600 208 set
IOPIN 1600 208 In
FLAG 1520 192 0
FLAG 1840 208 set
IOPIN 1840 208 In
FLAG 1760 192 0
FLAG 112 -208 0
FLAG 352 -208 0
FLAG 592 -208 0
FLAG 832 -208 0
FLAG 1072 -208 0
FLAG 1312 -208 0
FLAG 1552 -208 0
FLAG 1792 -208 0
FLAG 112 144 0
FLAG 352 144 0
FLAG 592 144 0
FLAG 832 144 0
FLAG 1072 144 0
FLAG 1312 144 0
FLAG 1552 144 0
FLAG 1792 144 0
FLAG 1840 272 0
FLAG 1600 272 0
FLAG 1360 272 0
FLAG 1120 272 0
FLAG 880 272 0
FLAG 640 272 0
FLAG 400 272 0
FLAG 160 272 0
FLAG 64 -80 I
IOPIN 64 -80 In
FLAG 32 80 clko
IOPIN 32 80 Out
FLAG 2272 32 0
FLAG 2080 16 0
FLAG 2080 0 clko
FLAG 2272 -32 raw[7:0]
FLAG 2480 0 0
FLAG 2480 -32 O[7:0]
IOPIN 2480 -32 Out
FLAG 1712 -80 raw[1]
FLAG 1472 -80 raw[2]
FLAG 1232 -80 raw[3]
FLAG 992 -80 raw[4]
FLAG 752 -80 raw[5]
FLAG 512 -80 raw[6]
FLAG 272 -80 raw[7]
SYMBOL Digital\\buf1 240 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A2
SYMBOL Digital\\dflop 144 -128 R0
SYMATTR InstName A3
SYMBOL Digital\\buf1 480 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A1
SYMBOL Digital\\dflop 384 -128 R0
SYMATTR InstName A4
SYMBOL Digital\\buf1 720 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A5
SYMBOL Digital\\dflop 624 -128 R0
SYMATTR InstName A6
SYMBOL Digital\\buf1 960 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A7
SYMBOL Digital\\dflop 864 -128 R0
SYMATTR InstName A8
SYMBOL Digital\\buf1 1200 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A9
SYMBOL Digital\\dflop 1104 -128 R0
SYMATTR InstName A10
SYMBOL Digital\\buf1 1440 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A11
SYMBOL Digital\\dflop 1344 -128 R0
SYMATTR InstName A12
SYMBOL Digital\\buf1 1680 16 M0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A13
SYMBOL Digital\\dflop 1584 -128 R0
SYMATTR InstName A14
SYMBOL Digital\\dflop 1824 -128 R0
SYMATTR InstName A16
SYMBOL Digital\\and 192 -240 R90
SYMATTR InstName A15
SYMBOL Digital\\and 432 -240 R90
SYMATTR InstName A17
SYMBOL Digital\\and 672 -240 R90
SYMATTR InstName A18
SYMBOL Digital\\and 912 -240 R90
SYMATTR InstName A19
SYMBOL Digital\\and 1152 -240 R90
SYMATTR InstName A20
SYMBOL Digital\\and 1392 -240 R90
SYMATTR InstName A21
SYMBOL Digital\\and 1632 -240 R90
SYMATTR InstName A22
SYMBOL Digital\\and 1872 -240 R90
SYMATTR InstName A23
SYMBOL Digital\\and 192 176 M270
SYMATTR InstName A24
SYMBOL Digital\\and 432 176 M270
SYMATTR InstName A25
SYMBOL Digital\\and 672 176 M270
SYMATTR InstName A26
SYMBOL Digital\\and 912 176 M270
SYMATTR InstName A27
SYMBOL Digital\\and 1152 176 M270
SYMATTR InstName A28
SYMBOL Digital\\and 1392 176 M270
SYMATTR InstName A29
SYMBOL Digital\\and 1632 176 M270
SYMATTR InstName A30
SYMBOL Digital\\and 1872 176 M270
SYMATTR InstName A31
SYMBOL Digital\\inv 1760 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A32
SYMBOL Digital\\inv 1520 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A33
SYMBOL Digital\\inv 1280 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A34
SYMBOL Digital\\inv 1040 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A35
SYMBOL Digital\\inv 800 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A36
SYMBOL Digital\\inv 560 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A37
SYMBOL Digital\\inv 320 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A38
SYMBOL Digital\\inv 80 272 R270
WINDOW 0 -8 32 Left 2
SYMATTR InstName A39
SYMBOL dbuf_8bit 2368 0 R0
SYMATTR InstName X1
SYMBOL Digital\\buf1 2080 -64 R0
WINDOW 3 32 73 Left 0
SYMATTR Value td={td}
SYMATTR InstName A40
TEXT 896 -344 Left 2 !.param td=10n
