Version 4
SHEET 1 2204 680
WIRE 1472 96 1440 96
WIRE 1504 96 1472 96
WIRE 1712 96 1664 96
WIRE 1744 96 1712 96
WIRE 1920 96 1920 -352
WIRE 1920 96 1904 96
WIRE 1952 96 1920 96
WIRE 1968 96 1952 96
WIRE 64 144 32 144
WIRE 304 144 272 144
WIRE 544 144 512 144
WIRE 784 144 752 144
WIRE 1024 144 992 144
WIRE 1264 144 1232 144
WIRE 1504 144 1472 144
WIRE 1744 144 1712 144
WIRE 32 240 32 144
WIRE 192 240 32 240
WIRE 272 240 272 144
WIRE 272 240 256 240
WIRE 432 240 272 240
WIRE 512 240 512 144
WIRE 512 240 496 240
WIRE 672 240 512 240
WIRE 752 240 752 144
WIRE 752 240 736 240
WIRE 912 240 752 240
WIRE 992 240 992 144
WIRE 992 240 976 240
WIRE 1152 240 992 240
WIRE 1232 240 1232 144
WIRE 1232 240 1216 240
WIRE 1392 240 1232 240
WIRE 1472 240 1472 144
WIRE 1472 240 1456 240
WIRE 1632 240 1472 240
WIRE 1712 240 1712 144
WIRE 1712 240 1696 240
WIRE 1920 240 1712 240
FLAG 240 144 0
FLAG 480 144 0
FLAG 304 192 0
FLAG 64 192 0
FLAG 144 192 0
FLAG 384 192 0
FLAG 256 256 0
FLAG 272 96 Q[7]
IOPIN 272 96 Out
FLAG 720 144 0
FLAG 960 144 0
FLAG 784 192 0
FLAG 544 192 0
FLAG 624 192 0
FLAG 864 192 0
FLAG 736 256 0
FLAG 752 96 Q[5]
IOPIN 752 96 Out
FLAG 496 256 0
FLAG 976 256 0
FLAG 512 96 Q[6]
IOPIN 512 96 Out
FLAG 1200 144 0
FLAG 1440 144 0
FLAG 1264 192 0
FLAG 1024 192 0
FLAG 1104 192 0
FLAG 1344 192 0
FLAG 1216 256 0
FLAG 1232 96 Q[3]
IOPIN 1232 96 Out
FLAG 1680 144 0
FLAG 1744 192 0
FLAG 1504 192 0
FLAG 1584 192 0
FLAG 1824 192 0
FLAG 1696 256 0
FLAG 1712 96 Q[1]
IOPIN 1712 96 Out
FLAG 1456 256 0
FLAG 1472 96 Q[2]
IOPIN 1472 96 Out
FLAG 992 96 Q[4]
IOPIN 992 96 Out
FLAG 1920 144 0
FLAG 1952 96 Q[0]
IOPIN 1952 96 Out
FLAG 1920 240 clk
IOPIN 1920 240 In
FLAG 912 -240 0
FLAG 848 -272 0
FLAG 1152 -256 0
FLAG 1088 -288 0
FLAG 1392 -272 0
FLAG 1328 -304 0
FLAG 1824 -96 seed[0]
IOPIN 1824 -96 In
FLAG 1584 -96 seed[1]
IOPIN 1584 -96 In
FLAG 1344 -96 seed[2]
IOPIN 1344 -96 In
FLAG 1104 -96 seed[3]
IOPIN 1104 -96 In
FLAG 864 -96 seed[4]
IOPIN 864 -96 In
FLAG 624 -96 seed[5]
IOPIN 624 -96 In
FLAG 384 -96 seed[6]
IOPIN 384 -96 In
FLAG 144 -96 seed[7]
IOPIN 144 -96 In
FLAG 1792 -16 0
FLAG 1760 -64 0
FLAG 1856 -96 reseed
IOPIN 1856 -96 In
FLAG 1552 -16 0
FLAG 1520 -64 0
FLAG 1616 -96 reseed
IOPIN 1616 -96 In
FLAG 1312 -16 0
FLAG 1280 -64 0
FLAG 1376 -96 reseed
IOPIN 1376 -96 In
FLAG 1072 -16 0
FLAG 1040 -64 0
FLAG 1136 -96 reseed
IOPIN 1136 -96 In
FLAG 832 -16 0
FLAG 800 -64 0
FLAG 896 -96 reseed
IOPIN 896 -96 In
FLAG 592 -16 0
FLAG 560 -64 0
FLAG 656 -96 reseed
IOPIN 656 -96 In
FLAG 352 -16 0
FLAG 320 -64 0
FLAG 416 -96 reseed
IOPIN 416 -96 In
FLAG 112 -16 0
FLAG 80 -64 0
FLAG 176 -96 reseed
IOPIN 176 -96 In
SYMBOL Digital\\dflop 144 48 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 384 48 R0
SYMATTR InstName A2
SYMBOL Digital\\buf1 256 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A3
SYMBOL Digital\\dflop 624 48 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 864 48 R0
SYMATTR InstName A5
SYMBOL Digital\\buf1 736 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A6
SYMBOL Digital\\buf1 496 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A7
SYMBOL Digital\\buf1 976 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A8
SYMBOL Digital\\dflop 1104 48 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 1344 48 R0
SYMATTR InstName A10
SYMBOL Digital\\buf1 1216 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A11
SYMBOL Digital\\dflop 1584 48 R0
SYMATTR InstName A12
SYMBOL Digital\\dflop 1824 48 R0
SYMATTR InstName A13
SYMBOL Digital\\buf1 1696 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A14
SYMBOL Digital\\buf1 1456 176 M0
WINDOW 3 26 83 Left 2
SYMATTR Value td={td}
SYMATTR InstName A15
SYMBOL Digital\\xor 880 -352 M0
SYMATTR InstName A16
SYMBOL Digital\\xor 1120 -368 M0
SYMATTR InstName A17
SYMBOL Digital\\xor 1360 -384 M0
SYMATTR InstName A18
SYMBOL Digital\\and 1872 -48 R90
SYMATTR InstName A19
SYMBOL Digital\\and 1632 -48 R90
SYMATTR InstName A20
SYMBOL Digital\\and 1392 -48 R90
SYMATTR InstName A21
SYMBOL Digital\\and 1152 -48 R90
SYMATTR InstName A22
SYMBOL Digital\\and 912 -48 R90
SYMATTR InstName A23
SYMBOL Digital\\and 672 -48 R90
SYMATTR InstName A24
SYMBOL Digital\\and 432 -48 R90
SYMATTR InstName A25
SYMBOL Digital\\and 192 -48 R90
SYMATTR InstName A26
TEXT 832 312 Left 2 !.param td=10n
