Version 4
SHEET 1 880 1244
SYMBOL Digital\\and -736 16 R0
SYMATTR InstName A1
SYMBOL Digital\\and -736 128 R0
SYMATTR InstName A2
SYMBOL Digital\\and -480 384 R0
SYMATTR InstName A3
SYMBOL Digital\\xor -752 368 R0
WINDOW 0 -8 111 Left 2
SYMATTR InstName A[1:0]
SYMBOL Digital\\xor -752 496 R0
SYMATTR InstName A5
SYMBOL eq-3bit -496 336 R0
SYMATTR InstName X10
SYMBOL dac-3bit-fast -1152 -96 R0
SYMATTR InstName X11
SYMBOL dac-3bit-fast -1152 -64 R0
WINDOW 0 7 41 Bottom 2
SYMATTR InstName X12
SYMBOL sync-2stage -1264 336 R0
SYMATTR InstName X13
SYMBOL sync-2stage -1264 512 R0
SYMATTR InstName X14
SYMBOL Digital\\or -1136 320 M0
WINDOW 0 15 101 Left 2
SYMATTR InstName A6
SYMBOL Digital\\or -1136 496 M0
WINDOW 0 15 101 Left 2
SYMATTR InstName A7
SYMBOL delay -1120 48 R0
WINDOW 39 -2 30 Bottom 0
WINDOW 0 -64 42 Bottom 2
SYMATTR SpiceLine tdr=2n
SYMATTR InstName X16
SYMBOL delay -960 48 R0
WINDOW 39 -2 30 Bottom 0
WINDOW 0 3 -15 Bottom 2
SYMATTR SpiceLine tdr=2n
SYMATTR InstName X17
SYMBOL delay -1120 160 R0
WINDOW 39 -2 30 Bottom 0
WINDOW 0 -64 42 Bottom 2
SYMATTR SpiceLine tdr=2n
SYMATTR InstName X19
SYMBOL delay -960 160 R0
WINDOW 39 -2 30 Bottom 0
WINDOW 0 4 -16 Bottom 2
SYMATTR SpiceLine tdr=2n
SYMATTR InstName X20
SYMBOL dbuf_2bit -240 -128 R0
SYMATTR InstName X23
SYMBOL up_3bitcounter -448 112 R0
WINDOW 0 22 -14 Bottom 2
SYMATTR InstName X4
SYMBOL up_3bitcounter -448 176 R0
WINDOW 0 26 -15 Bottom 2
SYMATTR InstName X7
SYMBOL Digital\\and 160 288 R0
SYMATTR InstName A4
SYMBOL Digital\\xor -112 272 R0
WINDOW 0 -8 111 Left 2
SYMATTR InstName A[11:10]
SYMBOL Digital\\xor -112 400 R0
SYMATTR InstName A9
SYMBOL eq-3bit 144 240 R0
SYMATTR InstName X24
SYMBOL res 208 336 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL bin2gray_2bit -256 -16 R0
SYMATTR InstName X3
SYMBOL bin2gray_2bit -256 48 R0
SYMATTR InstName X6
SYMBOL bin2gray_3bit -256 112 R0
SYMATTR InstName X25
SYMBOL bin2gray_3bit -256 176 R0
SYMATTR InstName X26
SYMBOL oneshot -1264 48 R0
WINDOW 39 0 30 Bottom 0
SYMATTR SpiceLine ton=10n
SYMATTR InstName X8
SYMBOL oneshot -1264 160 R0
WINDOW 39 0 30 Bottom 0
SYMATTR SpiceLine ton=10n
SYMATTR InstName X9
SYMBOL Digital\\dflop 112 528 R0
WINDOW 3 35 166 Left 2
SYMATTR Value td=2n
SYMATTR InstName A8
SYMBOL decoder_2bit -304 672 R0
SYMATTR InstName X15
SYMBOL decoder_2bit -304 848 R0
SYMATTR InstName X18
SYMBOL fifo_has_reg 112 832 R0
SYMATTR InstName X[23:20]
SYMBOL bi -752 -80 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 Invisible 2
SYMATTR InstName B1
SYMATTR Value I=V($G_fifo_wptr,$G_fifo_rptr)+IF(V($G_fifo_wptr)<V($G_fifo_rptr),8,0)
SYMATTR Value2 Rpar=1
TEXT -520 224 Left 0 ;Use 2-bit gray code for memory access but 3-bit gray code for full/empty sync'ing.
